,Country,Year,Expenditure,Year1
766,Upper-middle-income countries,2015,3.96933,2015
767,World,2015,4.3871565,2015
768,Argentina,2016,5.54549,2016
769,Armenia,2016,2.75812,2016
770,Austria,2016,5.47962,2016
771,Azerbaijan,2016,2.90341,2016
772,Benin,2016,2.8991,2016
773,Colombia,2016,4.47721,2016
774,Cote d'Ivoire,2016,3.97232,2016
775,Cyprus,2016,6.14541,2016
776,Czechia,2016,5.55373,2016
777,Denmark,2016,7.47694,2016
778,Europe and Central Asia (WB),2016,4.781788,2016
779,European Union (27),2016,4.770906,2016
780,Finland,2016,6.85153,2016
781,Gambia,2016,2.02443,2016
782,Georgia,2016,3.59387,2016
783,High-income countries,2016,4.79267,2016
784,Hungary,2016,4.61454,2016
785,Iceland,2016,7.4322,2016
786,Iran,2016,3.36576,2016
787,Ireland,2016,3.74212,2016
788,Israel,2016,5.85578,2016
789,Italy,2016,3.81579,2016
790,Kyrgyzstan,2016,6.58615,2016
791,Macao,2016,3.09953,2016
792,Madagascar,2016,2.68719,2016
793,Mauritius,2016,5.0136,2016
794,Middle-income countries,2016,4.091555,2016
795,Moldova,2016,5.60845,2016
796,Nepal,2016,3.4771123,2016
797,Netherlands,2016,5.4796,2016
798,Norway,2016,8.03055,2016
799,Peru,2016,3.81317,2016
800,Philippines,2016,3.0342243,2016
801,Poland,2016,4.6334,2016
802,Portugal,2016,4.770906,2016
803,Romania,2016,2.97989,2016
804,Singapore,2016,2.87483,2016
805,Slovakia,2016,3.91287,2016
806,South Africa,2016,5.44424,2016
807,Spain,2016,4.22764,2016
808,Sweden,2016,7.61862,2016
809,Switzerland,2016,4.92646,2016
810,Thailand,2016,3.7676175,2016
811,Togo,2016,3.68649,2016
812,Ukraine,2016,5.00978,2016
813,United Kingdom,2016,5.37533,2016
814,Upper-middle-income countries,2016,3.96209,2016
815,World,2016,4.25408,2016
816,Argentina,2017,5.45432,2017
817,Armenia,2017,2.70759,2017
818,Austria,2017,5.37159,2017
819,Azerbaijan,2017,2.47382,2017
820,Benin,2017,3.53559,2017
821,Colombia,2017,4.53551,2017
822,Cote d'Ivoire,2017,3.80348,2017
823,Cyprus,2017,5.71853,2017
824,Czechia,2017,3.80616,2017
825,Denmark,2017,7.75244,2017
826,Europe and Central Asia (WB),2017,4.735225,2017
827,European Union (27),2017,4.6141,2017
828,Finland,2017,6.36311,2017
829,Gambia,2017,2.45919,2017
830,Georgia,2017,3.57443,2017
831,High-income countries,2017,4.78054,2017
832,Hungary,2017,4.6141,2017
833,Iceland,2017,7.58386,2017
834,Iran,2017,3.7904,2017
835,Ireland,2017,3.50929,2017
836,Israel,2017,6.05791,2017
837,Italy,2017,4.04494,2017
838,Kyrgyzstan,2017,6.02619,2017
839,Macao,2017,2.70643,2017
840,Madagascar,2017,2.70137,2017
841,Mauritius,2017,5.02313,2017
842,Middle-income countries,2017,4.08554,2017
843,Moldova,2017,5.61844,2017
844,Nepal,2017,3.5289237,2017
845,Netherlands,2017,5.1751,2017
846,Norway,2017,7.91198,2017
847,Peru,2017,3.93131,2017
848,Philippines,2017,3.9711545,2017
849,Poland,2017,4.55846,2017
850,Portugal,2017,5.01561,2017
851,Romania,2017,3.09539,2017
852,Singapore,2017,2.76826,2017
853,Slovakia,2017,3.94278,2017
854,South Africa,2017,5.59867,2017
855,Spain,2017,4.20778,2017
856,Sweden,2017,7.56883,2017
857,Switzerland,2017,4.95157,2017
858,Thailand,2017,3.4653215,2017
859,Togo,2017,3.76053,2017
860,Ukraine,2017,5.41708,2017
861,United Kingdom,2017,5.38499,2017
862,Upper-middle-income countries,2017,4.19948,2017
863,World,2017,4.08554,2017
864,Argentina,2018,4.87774,2018
865,Armenia,2018,2.25587,2018
866,Austria,2018,5.22452,2018
867,Azerbaijan,2018,2.45543,2018
868,Benin,2018,2.93162,2018
869,Colombia,2018,4.4491,2018
870,Cote d'Ivoire,2018,3.23994,2018
871,Cyprus,2018,5.152854,2018
872,Czechia,2018,4.26692,2018
873,Denmark,2018,6.79278,2018
874,Europe and Central Asia (WB),2018,4.67668,2018
875,European Union (27),2018,4.62283,2018
876,Finland,2018,6.27542,2018
877,Gambia,2018,2.36544,2018
878,Georgia,2018,3.52106,2018
879,High-income countries,2018,4.76921,2018
880,Hungary,2018,4.62283,2018
881,Iceland,2018,7.56171,2018
882,Iran,2018,3.95536,2018
883,Ireland,2018,3.39287,2018
884,Israel,2018,6.11234,2018
885,Italy,2018,4.25614,2018
886,Kyrgyzstan,2018,5.55267,2018
887,Macao,2018,2.72878,2018
888,Madagascar,2018,2.8441,2018
889,Mauritius,2018,4.83459,2018
890,Middle-income countries,2018,3.92849,2018
891,Moldova,2018,5.43973,2018
892,Nepal,2018,3.6644056,2018
893,Netherlands,2018,5.35765,2018
894,Norway,2018,7.64411,2018
895,Peru,2018,3.7143,2018
896,Philippines,2018,3.8640532,2018
897,Poland,2018,4.6158,2018
898,Portugal,2018,4.67516,2018
899,Romania,2018,3.34475,2018
900,Singapore,2018,2.85598,2018
901,Slovakia,2018,3.97257,2018
902,South Africa,2018,5.64401,2018
903,Spain,2018,4.18157,2018
904,Sweden,2018,7.64084,2018
905,Switzerland,2018,4.86326,2018
906,Thailand,2018,3.1986,2018
907,Togo,2018,4.04394,2018
908,Ukraine,2018,5.31992,2018
909,United Kingdom,2018,5.16799,2018
910,Upper-middle-income countries,2018,4.1497602,2018
911,World,2018,4.21257,2018
912,Argentina,2019,4.72417,2019
913,Armenia,2019,2.56185,2019
914,Austria,2019,5.21291,2019
915,Azerbaijan,2019,2.68108,2019
916,Benin,2019,2.9652,2019
917,Colombia,2019,4.50622,2019
918,Cote d'Ivoire,2019,3.71638,2019
919,Cyprus,2019,5.25064,2019
920,Czechia,2019,4.54338,2019
921,Denmark,2019,6.88858,2019
922,Europe and Central Asia (WB),2019,4.63002,2019
923,European Union (27),2019,4.63002,2019
924,Finland,2019,6.41711,2019
925,Gambia,2019,2.78893,2019
926,Georgia,2019,3.80864,2019
927,High-income countries,2019,4.70326,2019
928,Hungary,2019,4.23764,2019
929,Iceland,2019,7.54736,2019
930,Iran,2019,3.6632,2019
931,Ireland,2019,3.29461,2019
932,Israel,2019,6.12578,2019
933,Italy,2019,4.09531,2019
934,Kyrgyzstan,2019,5.36675,2019
935,Macao,2019,3.05863,2019
936,Madagascar,2019,2.99486,2019
937,Mauritius,2019,4.7193,2019
938,Middle-income countries,2019,3.80864,2019
939,Moldova,2019,6.10379,2019
940,Nepal,2019,3.4856808,2019
941,Netherlands,2019,5.15986,2019
942,Norway,2019,7.93839,2019
943,Peru,2019,3.81996,2019
944,Philippines,2019,3.3557916,2019
945,Poland,2019,4.66921,2019
946,Portugal,2019,4.63002,2019
947,Romania,2019,3.58319,2019
948,Singapore,2019,2.73621,2019
949,Slovakia,2019,4.29046,2019
950,South Africa,2019,5.91771,2019
951,Spain,2019,4.23409,2019
952,Sweden,2019,7.63851,2019
953,Switzerland,2019,5.093264,2019
954,Thailand,2019,3.02062,2019
955,Togo,2019,4.06914,2019
956,Ukraine,2019,5.4413,2019
957,United Kingdom,2019,5.20775,2019
958,Upper-middle-income countries,2019,3.97971,2019
959,World,2019,4.09531,2019
960,Argentina,2020,5.01605,2020
961,Armenia,2020,2.70567,2020
962,Austria,2020,5.07,2020
963,Azerbaijan,2020,4.33205,2020
964,Benin,2020,3.00366,2020
965,Colombia,2020,4.9331,2020
966,Cote d'Ivoire,2020,3.44302,2020
967,Cyprus,2020,6.06,2020
968,Czechia,2020,5.08,2020
969,Denmark,2020,6.38,2020
970,Europe and Central Asia (WB),2020,5.075,2020
971,European Union (27),2020,5.135,2020
972,Finland,2020,5.88,2020
973,Gambia,2020,2.76372,2020
974,Georgia,2020,3.85008,2020
975,High-income countries,2020,5.17,2020
976,Hungary,2020,4.76,2020
977,Iceland,2020,7.72,2020
978,Iran,2020,3.59243,2020
979,Ireland,2020,3.1,2020
980,Israel,2020,7.07,2020
981,Italy,2020,4.27,2020
982,Kyrgyzstan,2020,6.2148647,2020
983,Macao,2020,6.3,2020
984,Madagascar,2020,3.09571,2020
985,Mauritius,2020,4.60817,2020
986,Middle-income countries,2020,4.1228733,2020
987,Moldova,2020,6.38872,2020
988,Nepal,2020,4.183101,2020
989,Netherlands,2020,5.3,2020
990,Norway,2020,5.9,2020
991,Peru,2020,4.24668,2020
992,Philippines,2020,3.7348106,2020
993,Poland,2020,5.19,2020
994,Portugal,2020,5.01,2020
995,Romania,2020,3.69,2020
996,Singapore,2020,2.50666,2020
997,Slovakia,2020,4.61,2020
998,South Africa,2020,6.19288,2020
999,Spain,2020,4.59,2020
1000,Sweden,2020,7.17,2020
1001,Switzerland,2020,5.22,2020
1002,Thailand,2020,3.145711,2020
1003,Togo,2020,3.99125,2020
1004,Ukraine,2020,5.38232,2020
1005,United Kingdom,2020,5.53,2020
1006,Upper-middle-income countries,2020,4.13413,2020
1007,World,2020,4.33205,2020
